Field_ID,Elevation,Rainfall,Min_temperature_C,Max_temperature_C,pH,Pollution_level,Plot_size,Annual_yield,Crop_type
4058,716.64703,959.6,-3.9,32.4,6.053421858,0.055087069,11.1,6.055193689,wheat
1648,464.33127,1587,-5.6,34.9,6.055888068,0.042483988,4.5,2.222971751,coffee
5533,220.05568,1607.8,-7.8,34.6,5.899236183,0.000115089,7.7,3.639824277,wheat
211,731.7884,807.2,-3.9,31.6,5.887665699,0.289740984,4.9,2.379330605,maize
1746,313.0046,1709.3,-6.8,34.9,7.0138925,0.025151634,13.1,4.854186102,banana
1565,447.06342,1568.3,-5.8,32.5,5.84034546,3.44E-08,4.1,2.005540171,coffee
3929,652.4691,1784.9,-3.7,31.3,4.699828737,0.214913383,2.7,1.310699634,banana
1639,622.709,867,-4.9,28.8,6.43902241,0.092249983,3.8,1.827520505,coffee
1976,550.7838,1363.4,-5.1,29.2,5.417499576,0.022130406,2.1,1.038792486,banana
5576,806.865,951,-3.1,30.6,6.572875971,0.236451549,3.7,1.917534973,maize
2213,651.4942,1326.2,-4.2,34.2,4.417673974,0.167339326,4.1,2.96631703,tea
1670,432.5101,1585.5,-5.9,30.1,6.436948407,5.50E-08,9.4,5.126515133,wheat
1587,567.30536,333.9,-5.8,31.4,6.351628349,0.162400549,4.5,2.824656728,maize
2495,742.7891,655,-4,27.9,5.156522879,0.349098857,2.3,0.973528118,maize
116,770.18756,618.7,-3.7,26.5,6.116174023,0.256561016,3.2,1.851833167,potato
1252,625.60724,1828.8,-3.9,34.5,7.181111119,0.087125417,4.1,1.664952849,coffee
2085,791.1535,780.8,-3.4,30,4.967888935,0.283033318,14.6,8.245305215,potato
1245,707.0584,458.9,-4.5,30.6,5.090529972,0.284457052,0.8,0.456476697,potato
933,471.51453,1297.6,-5.8,34.1,4.339944231,0.075100969,4.4,1.670806279,cassava
2558,499.45023,1607.6,-5,32,7.419469088,1.97E-08,3.9,1.822546855,wheat
3150,553.4177,657.3,-5.7,29.9,5.787900896,0.109822259,2.1,1.411019439,potato
2735,432.36273,1765.8,-5.8,34.7,5.96441311,0.051520844,3.3,1.734686088,coffee
2005,889.653,753.6,-2.5,26.4,5.473784565,0.057545728,1.5,0.921858591,potato
683,901.29645,733.9,-2.4,25.9,5.847242163,0.199096168,3.1,1.766658645,maize
4391,661.062,793.1,-4.6,27,6.347624824,0.44922539,0.6,0.282474369,maize
1071,894.74023,850.5,-2.4,29.6,5.894522578,0.237123307,1.8,0.63658377,coffee
3534,297.98996,1688.9,-7.1,34.4,7.173846647,0.01732448,10,4.582827526,wheat
2382,730.93066,1232.9,-3.5,28,5.93341152,0.040239964,14.2,7.7288581,cassava
1756,828.1597,586.3,-3.2,30.5,5.812539847,0.263110522,4.8,2.518607278,maize
17,454.19534,1700.5,-5.6,31.3,7.196078808,0.030382035,2.5,0.960321519,banana
1239,820.7652,1458.7,-2.5,30.3,4.24794546,0.176939122,3.1,1.980579387,tea
2618,616.87726,771.9,-5,34.1,6.539458397,0.42969744,2.1,1.385663623,wheat
1192,577.65924,1030.5,-5.1,30.4,5.941795773,0.762249457,1.4,0.42115994,coffee
29,445.4456,1350.4,-6,33.4,4.70362873,0.03815567,4.1,1.674793807,cassava
2725,375.02054,1651.5,-6.4,32.4,7.316432581,7.98E-07,3.8,1.734756237,wheat
21,654.80963,1000.2,-4.4,33.6,6.022460297,0.580712462,2,1.065150981,cassava
1714,700.51733,1110.4,-3.9,31.4,5.544499202,0.242365652,1.3,0.738163661,cassava
5619,225.37158,1594.9,-7.8,33.6,6.377973788,5.31E-06,14.5,7.499709906,wheat
858,758.32776,492.6,-4,28.6,5.818807022,0.258904844,2.6,1.272704762,maize
419,711.3635,1714.6,-3.3,30.7,4.840095892,0.040213854,4.7,3.890863244,tea
3785,320.58383,1740.4,-6.8,30.9,6.743696981,0.00806519,1.4,0.756199307,rice
2229,633.7378,830.1,-4.8,31.4,4.64374446,0.505048001,1.5,0.725347883,wheat
1457,629.703,919.3,-4.7,29,5.282028709,0.286491158,0.6,0.36520749,cassava
3020,944.9494,1069.2,-1.7,29,5.076426007,0.361943449,4.5,1.860333856,tea
78,567.1401,1040.5,-5.2,28.9,5.068413022,0.91409467,11.1,4.105127125,wheat
480,630.451,1635.7,-4.1,29.5,7.046796503,7.92E-09,1.5,0.80169774,wheat
2214,751.93805,1945.1,-2.7,29.7,5.652356229,0.150049896,9.8,7.630063972,tea
3097,439.27606,1909.2,-5.6,31,5.583056864,0.014463352,10.1,5.250940778,coffee
4531,515.09973,1963,-4.8,33.7,5.809696593,0.01499475,4.5,2.437925035,coffee
2171,660.17456,487.7,-4.9,30,5.378118146,0.111459758,4,1.922055146,wheat
781,842.4643,785.1,-2.9,30.3,5.015586224,0.196880727,0.6,0.312938598,wheat
4199,596.5701,344,-5.6,32.1,6.235263784,0.327275659,1.7,0.962459092,potato
4375,490.7658,1280.8,-5.7,30.7,7.13147902,0.073400443,2.1,1.102836952,wheat
570,589.98456,1055.2,-5,29.3,6.225722383,0.125777801,3.6,2.431341978,wheat
227,596.96045,971.2,-5,29.9,6.412882581,0.904500571,1.2,0.333577024,coffee
2508,695.9842,1351.8,-3.7,32.5,5.422504664,0.852455661,2.3,0.958170208,cassava
3522,837.8903,1795.9,-1.7,27.6,4.3783846,0.243908323,1.8,1.33924428,tea
3107,770.51227,1453.8,-2.8,30.4,5.193830955,0.065307153,3.9,2.824454304,tea
2681,653.147,1529.9,-4,31.5,4.180700373,0.042162878,3.4,1.159085619,cassava
3405,884.1513,1433.5,-2,32.1,4.618511636,0.051671838,8.3,5.461043626,tea
3652,329.04474,110.1,-8.2,33.9,4.772234777,0.060177439,1.1,0.612589952,potato
2062,663.0565,969.1,-4.4,30.4,4.82762873,0.20164537,4.2,2.084669354,cassava
5485,621.7534,649,-5.1,29.2,4.930626642,0.164460836,2.3,1.307540286,maize
2530,514.7583,2015.1,-4.8,32.9,7.342966212,0.026685865,10.5,5.11136278,banana
2534,364.1864,1695.5,-6.4,32.5,6.29995721,0.044159437,7.8,4.169957162,coffee
3257,553.03656,689.1,-5.6,32.6,5.607785156,0.006870626,1.1,0.75881098,potato
5581,681.2261,2048.9,-3.2,27.5,3.701837695,0.133230279,1.2,0.721359098,rice
1859,465.15353,1350.4,-5.8,31,4.787770346,0.076473352,14.7,5.83442119,cassava
2189,767.9417,1455.8,-3,31.3,5.345624035,0.062566346,2.1,1.030099122,cassava
191,653.0688,1400.6,-4.1,28.7,5.414809666,0.396935235,2.7,0.982299511,wheat
2153,867.19104,612.2,-2.9,32,5.607217944,0.27564853,2.3,1.406195787,potato
1710,859.97906,1130.7,-2.5,30.2,5.722549113,0.443232528,3.2,1.552763793,wheat
2868,731.7552,2074.5,-2.8,30.6,4.662243104,0.304965527,13.3,6.688299744,banana
1542,558.4442,302.9,-6,30.7,4.898549905,0.097844816,6.2,3.486603418,wheat
4152,239.39554,1348.2,-7.9,32.8,6.275637158,2.34E-07,2.3,1.222054684,wheat
5002,401.21326,289.9,-7.4,31,5.33333895,0.00483078,2.3,1.45473949,potato
1427,295.81876,1661.5,-7,31.8,6.936237261,8.27E-05,1.8,0.883830417,wheat
1318,450.3863,1942.5,-5.4,32.4,5.628042614,0.065708664,7,4.26529922,rice
354,340.24576,1812.7,-6.6,37.3,7.219174785,0.232489667,4.7,1.693180635,banana
3963,725.4462,1506.6,-3.3,30.2,4.801750084,0.259336727,0.6,0.241013764,cassava
5303,619.3663,1037.6,-4.7,33.3,6.636569714,0.228085027,3.9,2.626822654,wheat
1348,609.6886,1582.8,-4.3,28.7,5.726864886,0.137009773,2.4,1.032982356,coffee
2834,588.7227,811.8,-5.2,32.3,5.261996608,0.473526712,1,0.60099534,potato
3548,474.81873,502.4,-6.5,32.1,5.770926755,0.001170799,7.6,4.708827985,maize
1178,635.6687,738.7,-4.9,33.2,6.196498929,0.210415792,1.1,0.778373545,wheat
494,807.6577,1097.2,-3,28.5,4.846138774,0.725952213,2.5,1.127298109,cassava
3732,554.2751,1107.6,-5.3,29.6,5.007805303,0.576223056,1.6,0.825295558,potato
1637,504.66306,1144.5,-5.7,32.1,5.666609337,0.431890818,4.8,2.486275579,wheat
756,578.9127,889.4,-5.2,31,5.062154869,0.442494987,2.2,1.209928468,cassava
1332,359.76013,1816,-6.4,32.9,7.350704593,0.133452733,2.9,1.225715303,wheat
2158,899.066,1386,-1.9,27.6,4.639722854,0.046040967,1.9,1.221608156,tea
3424,605.52277,1080.6,-4.8,30.7,4.984127811,0.327851016,3.7,2.102437706,potato
2202,572.95935,625.6,-5.5,31,5.258963525,0.086329714,1.2,0.750674896,wheat
2531,552.80945,398.1,-5.9,33.4,4.607136376,0.130177953,0.8,0.449790101,wheat
1040,678.22504,564.4,-4.6,31.7,5.567555678,0.448148608,1.2,0.492987804,maize
58,792.6537,928.5,-3.3,31.2,5.102047963,0.387349694,1.1,0.59755743,potato
3334,747.6985,981.5,-3.7,31,6.715882162,0.541706017,11.1,2.867814718,coffee
